Date,Actual,Predicted
2024-06-04 00:00:00-04:00,174.77000427246094,178.3680243890385
2024-06-05 00:00:00-04:00,175.0,178.4366115163607
2024-06-06 00:00:00-04:00,177.94000244140625,178.4439186657332
2024-06-07 00:00:00-04:00,177.47999572753906,177.65513251875174
2024-06-10 00:00:00-04:00,173.7899932861328,178.34048342887803
2024-06-11 00:00:00-04:00,170.66000366210938,179.06433512555847
2024-06-12 00:00:00-04:00,177.2899932861328,175.26697578398256
2024-06-13 00:00:00-04:00,182.47000122070312,179.2098974188382
2024-06-14 00:00:00-04:00,178.00999450683594,186.95275353549778
2024-06-17 00:00:00-04:00,187.44000244140625,177.8581792048334
2024-06-18 00:00:00-04:00,184.8600006103516,189.54992862259397
2024-06-20 00:00:00-04:00,181.57000732421875,186.9499669244554
2024-06-21 00:00:00-04:00,183.00999450683597,184.48768227440974
2024-06-24 00:00:00-04:00,182.5800018310547,186.56229049591792
2024-06-25 00:00:00-04:00,187.3500061035156,186.43895724977767
2024-06-26 00:00:00-04:00,196.3699951171875,188.35770017133444
2024-06-27 00:00:00-04:00,197.4199981689453,195.47532701181845
2024-06-28 00:00:00-04:00,197.8800048828125,197.22114244884912
2024-07-01 00:00:00-04:00,209.8600006103516,197.76668749782013
2024-07-02 00:00:00-04:00,231.25999450683597,211.69051422137304
2024-07-03 00:00:00-04:00,246.38999938964844,227.99722086322117
2024-07-05 00:00:00-04:00,251.5200042724609,252.44318990374362
2024-07-08 00:00:00-04:00,252.94000244140625,258.2569727961828
2024-07-09 00:00:00-04:00,262.3299865722656,258.0942313847013
2024-07-10 00:00:00-04:00,263.260009765625,264.2339465986311
2024-07-11 00:00:00-04:00,241.02999877929688,264.929793818189
2024-07-12 00:00:00-04:00,248.22999572753903,247.41704293484153
2024-07-15 00:00:00-04:00,252.63999938964844,255.6091553169735
2024-07-16 00:00:00-04:00,256.5599975585937,258.356988472651
2024-07-17 00:00:00-04:00,248.5,259.2405142567678
2024-07-18 00:00:00-04:00,249.22999572753903,256.8484404834566
2024-07-19 00:00:00-04:00,239.1999969482422,255.62977647781375
2024-07-22 00:00:00-04:00,251.50999450683597,243.59450204843185
2024-07-23 00:00:00-04:00,246.3800048828125,256.6878691727169
2024-07-24 00:00:00-04:00,215.9900054931641,252.8922907381814
2024-07-25 00:00:00-04:00,220.25,218.05754110972086
2024-07-26 00:00:00-04:00,219.8000030517578,221.44869433012462
2024-07-29 00:00:00-04:00,232.1000061035156,219.72938023309857
2024-07-30 00:00:00-04:00,222.6199951171875,228.74977322781274
2024-07-31 00:00:00-04:00,232.07000732421875,222.7561845687987
2024-08-01 00:00:00-04:00,216.8600006103516,230.7297860848564
2024-08-02 00:00:00-04:00,207.6699981689453,218.87750280471076
2024-08-05 00:00:00-04:00,198.8800048828125,204.5430711665022
2024-08-06 00:00:00-04:00,200.63999938964844,197.0922339848714
2024-08-07 00:00:00-04:00,191.75999450683597,202.18749234135396
2024-08-08 00:00:00-04:00,198.83999633789065,194.3430238315642
2024-08-09 00:00:00-04:00,200.0,196.65829985935378
2024-08-12 00:00:00-04:00,197.4900054931641,202.65435166366933
2024-08-13 00:00:00-04:00,207.8300018310547,195.4677466028002
2024-08-14 00:00:00-04:00,201.3800048828125,203.75479378114287
2024-08-15 00:00:00-04:00,214.13999938964844,201.4700485877826
2024-08-16 00:00:00-04:00,216.1199951171875,214.14905767458956
2024-08-19 00:00:00-04:00,222.72000122070312,218.47294396542753
2024-08-20 00:00:00-04:00,221.1000061035156,224.3481340706234
2024-08-21 00:00:00-04:00,223.2700042724609,223.37035397157223
2024-08-22 00:00:00-04:00,210.66000366210935,223.97742207978263
2024-08-23 00:00:00-04:00,220.32000732421875,211.55001098881073
2024-08-26 00:00:00-04:00,213.2100067138672,221.5011249742659
2024-08-27 00:00:00-04:00,209.2100067138672,213.01478888278538
2024-08-28 00:00:00-04:00,205.75,210.3409275353447
2024-08-29 00:00:00-04:00,206.27999877929688,204.07671712027096
2024-08-30 00:00:00-04:00,214.1100006103516,203.48919761984138
2024-09-03 00:00:00-04:00,210.6000061035156,214.67999288129042
2024-09-04 00:00:00-04:00,219.41000366210935,211.66479586725387
2024-09-05 00:00:00-04:00,230.1699981689453,224.35981101347906
2024-09-06 00:00:00-04:00,210.72999572753903,228.50650806535438
2024-09-09 00:00:00-04:00,216.2700042724609,212.31553337969103
2024-09-10 00:00:00-04:00,226.1699981689453,219.5066972419552
2024-09-11 00:00:00-04:00,228.1300048828125,228.77738468581364
